ID:	108463
Title:	Toilet-bound Hanako-kun
Title:	Jibaku Shounen Hanako-kun
Title:	地縛少年 花子くん
Tag:	Tragedy
Tag:	Boys' Love
Tag:	Love Triangle
Tag:	Slapstick
Tag:	Conspiracy
Tag:	Ghost
Tag:	Primarily Teen Cast
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Afterlife
Tag:	Youkai
Tag:	Mythology
Tag:	Mermaid
Tag:	School
Tag:	Urban Fantasy
Tag:	LGBTQ+ Themes
Tag:	Heterosexual
Tag:	Twins
Tag:	School Club
Tag:	Achronological Order
Tag:	Femboy
Related:	159074
Related:	91487
Related:	170892
Related:	89401
Related:	98842
Related:	31263
