ID:	131681
Title:	進撃の巨人 The Final Season Part 2
Title:	Shingeki no Kyojin: The Final Season Part 2
Title:	Attack on Titan Final Season Part 2
Tag:	Guns
Tag:	Super Power
Tag:	Class Struggle
Tag:	Foreign
Tag:	Monster Boy
Tag:	Primarily Male Cast
Tag:	Revenge
Tag:	Espionage
Tag:	Cannibalism
Tag:	Female Protagonist
Tag:	Anti-Hero
Tag:	War
Tag:	Slavery
Tag:	Matriarchy
Tag:	Shounen
Tag:	Military
Tag:	Alternate Universe
Tag:	Ensemble Cast
Tag:	Gore
Tag:	Male Protagonist
Tag:	Monster Girl
Tag:	Amputation
Tag:	Philosophy
Tag:	Body Horror
Tag:	Kaiju
Tag:	Primarily Adult Cast
Tag:	Tanned Skin
Tag:	Survival
Tag:	Tragedy
Tag:	Memory Manipulation
Tag:	CGI
Tag:	Kuudere
Tag:	Terrorism
