ID:	131681
Title:	Attack on Titan Final Season Part 2
Title:	Shingeki no Kyojin: The Final Season Part 2
Title:	進撃の巨人 The Final Season Part 2
Tag:	Anti-Hero
Tag:	Terrorism
Tag:	Guns
Tag:	Revenge
Tag:	Body Horror
Tag:	CGI
Tag:	Amputation
Tag:	Matriarchy
Tag:	Ensemble Cast
Tag:	War
Tag:	Monster Boy
Tag:	Gore
Tag:	Monster Girl
Tag:	Shounen
Tag:	Memory Manipulation
Tag:	Primarily Adult Cast
Tag:	Kuudere
Tag:	Tanned Skin
Tag:	Tragedy
Tag:	Philosophy
Tag:	Primarily Male Cast
Tag:	Cannibalism
Tag:	Kaiju
Tag:	Military
Tag:	Foreign
Tag:	Alternate Universe
Tag:	Survival
Tag:	Class Struggle
Tag:	Slavery
Tag:	Espionage
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Female Protagonist
