ID:	116674
Title:	BLEACH: Thousand-Year Blood War
Title:	BLEACH 千年血戦篇
Title:	BLEACH: Sennen Kessen-hen
Tag:	Tragedy
Tag:	Super Power
Tag:	Angels
Tag:	Gore
Tag:	Religion
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Afterlife
Tag:	Cosmic Horror
Tag:	Body Horror
Tag:	Mythology
Tag:	Swordplay
Tag:	Terrorism
Tag:	Urban Fantasy
Tag:	War
Tag:	Tomboy
Tag:	Cultivation
Tag:	CGI
Tag:	Time Skip
Related:	269
Related:	142033
Related:	82712
Related:	40089
Related:	159322
Related:	40091
Related:	30012
Related:	81341
