ID:	820
Title:	Ginga Eiyuu Densetsu
Title:	Legend of the Galactic Heroes
Title:	銀河英雄伝説
Tag:	Tragedy
Tag:	Boys' Love
Tag:	Post-Apocalyptic
Tag:	Space
Tag:	Cult
Tag:	Gore
Tag:	Royal Affairs
Tag:	Primarily Adult Cast
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Politics
Tag:	Foreign
Tag:	Terrorism
Tag:	Primarily Male Cast
Tag:	War
Tag:	Space Opera
Tag:	LGBTQ+ Themes
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	Tomboy
Tag:	Revenge
Tag:	Rape
Tag:	Military
Tag:	Philosophy
Tag:	Femboy
Related:	47136
Related:	170816
Related:	124032
Related:	3014
Related:	3016
Related:	148970
Related:	100780
Related:	37744
Related:	91390
Related:	26002
Related:	25971
Related:	26004
Related:	25908
Related:	82772
Related:	41941
Related:	20628
Related:	87134
Related:	25951
