ID:	146850
Title:	Farming Life in Another World
Title:	Isekai Nonbiri Nouka
Title:	異世界のんびり農家
Tag:	Isekai
Tag:	Mahjong
Tag:	Shogi
Tag:	Angels
Tag:	Pregnant
Tag:	Gods
Tag:	Elf
Tag:	Tsundere
Tag:	Horticulture
Tag:	Primarily Female Cast
Tag:	Male Protagonist
Tag:	Food
Tag:	Polyamorous
Tag:	Monster Girl
Tag:	Agriculture
Tag:	Iyashikei
Tag:	Reincarnation
Tag:	Kemonomimi
Tag:	Female Harem
Tag:	Vampire
Tag:	Magic
Tag:	Chibi
Tag:	Heterosexual
Tag:	Kingdom Management
Tag:	Found Family
Tag:	Feet
Tag:	Monster Boy
Tag:	Maids
Tag:	Demons
Tag:	Dragons
Related:	100456
Related:	100461
Related:	71021
Related:	71023
