ID:	99578
Title:	ヲタクに恋は難しい
Title:	Wotakoi: Love is Hard for Otaku
Title:	Wotaku ni Koi wa Muzukashii
Tag:	Urban
Tag:	Cosplay
Tag:	Kuudere
Tag:	Tsundere
Tag:	Primarily Adult Cast
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Office
Tag:	Video Games
Tag:	Athletics
Tag:	LGBTQ+ Themes
Tag:	Classic Literature
Tag:	Heterosexual
Tag:	Tomboy
Tag:	Josei
Tag:	Otaku Culture
Tag:	Work
Tag:	Bisexual
Tag:	Office Lady
Related:	20377
Related:	25068
Related:	86717
Related:	104217
