ID:	163329
Title:	Tokyo Revengers: Tenjiku-hen
Title:	東京リベンジャーズ 天竺編
Title:	Tokyo Revengers Season 2 Part 2
Tag:	Tragedy
Tag:	Urban
Tag:	Crime
Tag:	Primarily Teen Cast
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Body Horror
Tag:	Time Manipulation
Tag:	Gangs
Tag:	Guns
Tag:	Delinquents
Tag:	Age Regression
Tag:	Primarily Male Cast
Tag:	Mafia
Tag:	Heterosexual
Tag:	Twins
Tag:	Revenge
Tag:	Motorcycles
Related:	98370
Related:	178083
Related:	142853
Related:	102988
Related:	85589
Related:	85590
