ID:	117612
Title:	Genjitsu Shugi Yuusha no Oukoku Saikenki
Title:	現実主義勇者の王国再建記
Title:	How a Realist Hero Rebuilt the Kingdom
Tag:	Isekai
Tag:	Cosplay
Tag:	Artificial Intelligence
Tag:	Tanned Skin
Tag:	Elf
Tag:	Anthropomorphism
Tag:	Royal Affairs
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Food
Tag:	Politics
Tag:	Female Harem
Tag:	Economics
Tag:	War
Tag:	Nekomimi
Tag:	Classic Literature
Tag:	Magic
Tag:	Kingdom Management
Tag:	Adoption
Related:	139648
Related:	41153
Related:	63594
Related:	97752
Related:	98171
Related:	41151
