ID:	154459
Title:	経験済みなキミと、経験ゼロなオレが、お付き合いする話。
Title:	Keikenzumi na Kimi to, Keiken Zero na Ore ga, Otsukiai suru Hanashi.
Title:	Our Dating Story: The Experienced You and The Inexperienced Me
Title:	Keikenzumi na Kimi to Keiken Zero na Ore ga Otsukiai suru Hanashi.
Tag:	Gambling
Tag:	Video Games
Tag:	Primarily Teen Cast
Tag:	Love Triangle
Tag:	Male Protagonist
Tag:	Airsoft
Tag:	School
Tag:	Gyaru
Tag:	Heterosexual
Tag:	Twins
Tag:	Coming of Age
Related:	132264
Related:	77705
Related:	77706
Related:	144718
