ID:	135806
Title:	Isekai Oji-san
Title:	Uncle from Another World
Title:	異世界おじさん
Tag:	Tragedy
Tag:	Isekai
Tag:	Slapstick
Tag:	Satire
Tag:	Elf
Tag:	POV
Tag:	Tsundere
Tag:	Crossdressing
Tag:	Memory Manipulation
Tag:	Primarily Adult Cast
Tag:	Prison
Tag:	Male Protagonist
Tag:	Episodic
Tag:	Gender Bending
Tag:	Parody
Tag:	Seinen
Tag:	Video Games
Tag:	Meta
Tag:	Female Harem
Tag:	Urban Fantasy
Tag:	Nudity
Tag:	Magic
Tag:	Heterosexual
Tag:	Feet
Tag:	Surreal Comedy
Tag:	Achronological Order
Tag:	Shapeshifting
Tag:	Virtual World
Tag:	Otaku Culture
Tag:	Dragons
Related:	104617
Related:	59079
