ID:	128712
Title:	Tantei wa mou, Shindeiru.
Title:	The Detective Is Already Dead
Title:	探偵はもう、死んでいる。
Title:	"Tantei wa mou, Shindeiru."
Tag:	Tragedy
Tag:	Super Power
Tag:	Super Robot
Tag:	Aliens
Tag:	Love Triangle
Tag:	Dissociative Identities
Tag:	Artificial Intelligence
Tag:	Crime
Tag:	Prison
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Guns
Tag:	Terrorism
Tag:	Female Harem
Tag:	Urban Fantasy
Tag:	Age Gap
Tag:	Robots
Tag:	Heterosexual
Tag:	Police
Tag:	VTuber
Tag:	Detective
Tag:	Achronological Order
Tag:	Body Swapping
Tag:	Amnesia
Tag:	Idol
Related:	152677
Related:	119752
Related:	75563
Related:	151987
Related:	114202
Related:	51771
Related:	76124
Related:	51773
