ID:	21450
Title:	JoJo's Bizarre Adventure: Diamond is Unbreakable
Title:	JoJo no Kimyou na Bouken: Diamond wa Kudakenai
Title:	ジョジョの奇妙な冒険 ダイヤモンドは砕けない
Tag:	Tragedy
Tag:	Super Power
Tag:	Aliens
Tag:	Urban
Tag:	Gore
Tag:	Memory Manipulation
Tag:	Ghost
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Afterlife
Tag:	Body Horror
Tag:	Time Manipulation
Tag:	Delinquents
Tag:	School
Tag:	Urban Fantasy
Tag:	Primarily Male Cast
Tag:	Feet
Tag:	Time Loop
Tag:	Achronological Order
Tag:	Yandere
Related:	10689
Related:	102883
Related:	23942
Related:	26471
Related:	52359
Related:	33006
Related:	21778
Related:	20799
