ID:	17074
Title:	Monogatari Series Second Season
Title:	Monogatari Series: Second Season
Title:	〈物語〉シリーズ セカンドシーズン
Tag:	Tragedy
Tag:	Love Triangle
Tag:	Post-Apocalyptic
Tag:	Dissociative Identities
Tag:	Gods
Tag:	Denpa
Tag:	Primarily Female Cast
Tag:	Ghost
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	Youkai
Tag:	Time Manipulation
Tag:	Meta
Tag:	Female Harem
Tag:	Urban Fantasy
Tag:	Zombie
Tag:	Vampire
Tag:	Nudity
Tag:	Nekomimi
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	Tomboy
Tag:	Achronological Order
Tag:	Philosophy
Tag:	Anti-Hero
Tag:	Yandere
Tag:	Alternate Universe
Related:	8387
Related:	8388
Related:	11045
Related:	67364
Related:	143720
Related:	25258
Related:	143722
Related:	67372
Related:	11597
Related:	21262
Related:	143724
Related:	21520
Related:	143726
Related:	104434
Related:	67382
Related:	53751
Related:	52187
Related:	67390
