ID:	155
Title:	X
Title:	X -エックス-
Tag:	Tragedy
Tag:	Super Power
Tag:	Love Triangle
Tag:	Urban
Tag:	Post-Apocalyptic
Tag:	Angels
Tag:	Gods
Tag:	Shrine Maiden
Tag:	Gore
Tag:	Memory Manipulation
Tag:	Augmented Reality
Tag:	Alternate Universe
Tag:	Conspiracy
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Cyberpunk
Tag:	Cosmic Horror
Tag:	Time Manipulation
Tag:	Mythology
Tag:	Shoujo
Tag:	Swordplay
Tag:	Environmental
Tag:	Urban Fantasy
Tag:	Nudity
Tag:	Magic
Tag:	Philosophy
Tag:	Anti-Hero
Tag:	Yandere
Tag:	Amnesia
Tag:	Demons
Tag:	Dragons
Related:	386
Related:	387
Related:	388
Related:	2274
Related:	2729
Related:	30027
Related:	72188
Related:	156
