ID:	17265
Title:	ログ・ホライズン
Title:	Log Horizon
Tag:	Love Triangle
Tag:	Isekai
Tag:	Kuudere
Tag:	Elf
Tag:	Anthropomorphism
Tag:	Primarily Adult Cast
Tag:	Male Protagonist
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Politics
Tag:	Skeleton
Tag:	Video Games
Tag:	Kemonomimi
Tag:	Magic
Tag:	Kingdom Management
Tag:	Twins
Tag:	Found Family
Tag:	Dungeon
Tag:	Goblin
Tag:	Virtual World
Tag:	Femboy
Tag:	Samurai
Tag:	Alternate Universe
Related:	9192
Related:	51562
Related:	8429
Related:	75893
Related:	76024
Related:	20671
