ID:	116589
Title:	86
Title:	86 EIGHTY-SIX
Title:	86－エイティシックス－
Title:	86: Eighty Six
Tag:	Artificial Intelligence
Tag:	Politics
Tag:	Guns
Tag:	Necromancy
Tag:	Proxy Battle
Tag:	Robots
Tag:	POV
Tag:	Unrequited Love
Tag:	CGI
Tag:	Ghost
Tag:	Conspiracy
Tag:	Ensemble Cast
Tag:	Dystopian
Tag:	War
Tag:	Post-Apocalyptic
Tag:	Real Robot
Tag:	Memory Manipulation
Tag:	Nudity
Tag:	Lost Civilization
Tag:	Kuudere
Tag:	Tragedy
Tag:	Travel
Tag:	Military
Tag:	Survival
Tag:	Class Struggle
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Achronological Order
Tag:	Female Protagonist
