ID:	116589
Title:	86－エイティシックス－
Title:	86: Eighty Six
Title:	86
Title:	86 EIGHTY-SIX
Tag:	Tragedy
Tag:	Post-Apocalyptic
Tag:	Artificial Intelligence
Tag:	Kuudere
Tag:	Unrequited Love
Tag:	POV
Tag:	Memory Manipulation
Tag:	Class Struggle
Tag:	Conspiracy
Tag:	Ghost
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Lost Civilization
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	Politics
Tag:	Travel
Tag:	Proxy Battle
Tag:	Guns
Tag:	Survival
Tag:	Necromancy
Tag:	Nudity
Tag:	War
Tag:	Real Robot
Tag:	Robots
Tag:	Dystopian
Tag:	CGI
Tag:	Achronological Order
Tag:	Military
Related:	131586
Related:	101606
Related:	164583
Related:	98610
Related:	86549
Related:	39993
Related:	54938
Related:	39995
