ID:	116589
Title:	86
Title:	86－エイティシックス－
Title:	86: Eighty Six
Title:	86 EIGHTY-SIX
Tag:	Guns
Tag:	Unrequited Love
Tag:	Post-Apocalyptic
Tag:	Class Struggle
Tag:	Real Robot
Tag:	Artificial Intelligence
Tag:	Female Protagonist
Tag:	Nudity
Tag:	War
Tag:	Military
Tag:	Necromancy
Tag:	Ensemble Cast
Tag:	Male Protagonist
Tag:	Ghost
Tag:	Achronological Order
Tag:	Primarily Teen Cast
Tag:	Travel
Tag:	Lost Civilization
Tag:	Conspiracy
Tag:	Robots
Tag:	Proxy Battle
Tag:	Dystopian
Tag:	Politics
Tag:	Survival
Tag:	POV
Tag:	Tragedy
Tag:	Memory Manipulation
Tag:	CGI
Tag:	Kuudere
