ID:	21364
Title:	"GATE: Jieitai Kanochi nite, Kaku Tatakaeri 2"
Title:	GATE 自衛隊 彼の地にて、斯く戦えり 2
Title:	Gate 2
Title:	GATE: Jieitai Kanochi nite, Kaku Tatakaeri 2
Tag:	Slavery
Tag:	Isekai
Tag:	Kuudere
Tag:	Tanks
Tag:	Elf
Tag:	Primarily Adult Cast
Tag:	Primarily Female Cast
Tag:	Male Protagonist
Tag:	Politics
Tag:	Villainess
Tag:	Fairy
Tag:	Kemonomimi
Tag:	Female Harem
Tag:	War
Tag:	Aviation
Tag:	Rape
Tag:	Military
Tag:	Alternate Universe
Tag:	Dragons
Related:	86473
Related:	20994
Related:	10533
Related:	10535
