ID:	116741
Title:	The Slime Diaries
Title:	Tensei Shitara Slime Datta Ken: Tensura Nikki
Title:	転生したらスライムだった件 転スラ日記
Tag:	Isekai
Tag:	Ghost
Tag:	Cute Boys Doing Cute Things
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Episodic
Tag:	Monster Girl
Tag:	Agriculture
Tag:	Reincarnation
Tag:	Female Harem
Tag:	Ninja
Tag:	Magic
Tag:	Kingdom Management
Tag:	Found Family
Tag:	Monster Boy
Tag:	Shapeshifting
Tag:	Goblin
Tag:	Agender
Tag:	Dragons
Related:	101280
Related:	40165
Related:	40168
Related:	163660
Related:	104822
Related:	85853
