ID:	16498
Title:	Attack on Titan
Title:	Shingeki no Kyojin
Title:	進撃の巨人
Tag:	Unrequited Love
Tag:	Super Power
Tag:	Post-Apocalyptic
Tag:	Orphan
Tag:	Class Struggle
Tag:	Adoption
Tag:	Yandere
Tag:	Amnesia
Tag:	Monster Boy
Tag:	Primarily Male Cast
Tag:	Time Skip
Tag:	Espionage
Tag:	Revenge
Tag:	Cannibalism
Tag:	Shounen
Tag:	Military
Tag:	Ensemble Cast
Tag:	Gore
Tag:	Male Protagonist
Tag:	Monster Girl
Tag:	Swordplay
Tag:	Suicide
Tag:	Primarily Teen Cast
Tag:	Coming of Age
Tag:	Religion
Tag:	Shapeshifting
Tag:	Dystopian
Tag:	Kaiju
Tag:	Politics
Tag:	Survival
Tag:	Tragedy
Tag:	Memory Manipulation
Tag:	CGI
Tag:	Rural
