ID:	16498
Title:	進撃の巨人
Title:	Shingeki no Kyojin
Title:	Attack on Titan
Tag:	Politics
Tag:	Revenge
Tag:	Unrequited Love
Tag:	CGI
Tag:	Amnesia
Tag:	Ensemble Cast
Tag:	Dystopian
Tag:	Monster Boy
Tag:	Gore
Tag:	Post-Apocalyptic
Tag:	Monster Girl
Tag:	Shounen
Tag:	Suicide
Tag:	Shapeshifting
Tag:	Memory Manipulation
Tag:	Swordplay
Tag:	Yandere
Tag:	Tragedy
Tag:	Primarily Male Cast
Tag:	Orphan
Tag:	Cannibalism
Tag:	Kaiju
Tag:	Adoption
Tag:	Religion
Tag:	Military
Tag:	Rural
Tag:	Survival
Tag:	Class Struggle
Tag:	Primarily Teen Cast
Tag:	Coming of Age
Tag:	Espionage
Tag:	Time Skip
Tag:	Male Protagonist
Tag:	Super Power
