ID:	151847
Title:	Why Raeliana Ended Up at the Duke’s Mansion
Title:	Kanojo ga Koushaku-tei ni Itta Riyuu
Title:	彼女が公爵邸に行った理由
Tag:	Fake Relationship
Tag:	Politics
Tag:	Marriage
Tag:	Guns
Tag:	Maids
Tag:	Royal Affairs
Tag:	CGI
Tag:	Ojou-sama
Tag:	Reincarnation
Tag:	Conspiracy
Tag:	Butler
Tag:	Suicide
Tag:	Shoujo
Tag:	Primarily Adult Cast
Tag:	Swordplay
Tag:	Heterosexual
Tag:	Primarily Male Cast
Tag:	Historical
Tag:	Body Swapping
Tag:	Alternate Universe
Tag:	Foreign
Tag:	Mixed Gender Harem
Tag:	Isekai
Tag:	Female Protagonist
