ID:	151847
Title:	彼女が公爵邸に行った理由
Title:	Why Raeliana Ended Up at the Duke’s Mansion
Title:	Kanojo ga Koushaku-tei ni Itta Riyuu
Tag:	Historical
Tag:	Isekai
Tag:	Butler
Tag:	Royal Affairs
Tag:	Body Swapping
Tag:	Conspiracy
Tag:	Primarily Adult Cast
Tag:	Female Protagonist
Tag:	Marriage
Tag:	Politics
Tag:	Suicide
Tag:	Foreign
Tag:	Guns
Tag:	Reincarnation
Tag:	Fake Relationship
Tag:	Shoujo
Tag:	Swordplay
Tag:	Primarily Male Cast
Tag:	Heterosexual
Tag:	CGI
Tag:	Ojou-sama
Tag:	Maids
Tag:	Alternate Universe
Tag:	Mixed Gender Harem
Related:	75403
Related:	104973
