ID:	151847
Title:	Why Raeliana Ended Up at the Duke’s Mansion
Title:	彼女が公爵邸に行った理由
Title:	Kanojo ga Koushaku-tei ni Itta Riyuu
Tag:	Guns
Tag:	Foreign
Tag:	Marriage
Tag:	Royal Affairs
Tag:	Primarily Male Cast
Tag:	Female Protagonist
Tag:	Heterosexual
Tag:	Alternate Universe
Tag:	Swordplay
Tag:	Butler
Tag:	Suicide
Tag:	Isekai
Tag:	Body Swapping
Tag:	Ojou-sama
Tag:	Historical
Tag:	Fake Relationship
Tag:	Conspiracy
Tag:	Primarily Adult Cast
Tag:	Mixed Gender Harem
Tag:	Reincarnation
Tag:	Politics
Tag:	Shoujo
Tag:	Maids
Tag:	CGI
