ID:	103223
Title:	Bungo Stray Dogs 3
Title:	文豪ストレイドッグス 第3シーズン
Title:	Bungou Stray Dogs 3rd Season
Tag:	Tragedy
Tag:	Super Power
Tag:	Urban
Tag:	Kuudere
Tag:	Gods
Tag:	Primarily Adult Cast
Tag:	Crime
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Suicide
Tag:	Seinen
Tag:	Guns
Tag:	Swordplay
Tag:	Terrorism
Tag:	Urban Fantasy
Tag:	Primarily Male Cast
Tag:	Mafia
Tag:	War
Tag:	Assassins
Tag:	Classic Literature
Tag:	Detective
Tag:	Philosophy
Tag:	Anti-Hero
Tag:	Work
Related:	155713
Related:	141249
Related:	64871
Related:	46314
Related:	88671
Related:	21679
Related:	78676
Related:	123126
Related:	85307
Related:	24348
Related:	24350
Related:	21791
